Type,Status,Table 1: Expenses for this Reporting Period,Grant ID
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Membership to: AFMA, ALSO, CFAP, FREIDA, MATCH, NEJM Healer,  NEJM Med Board, New Innovations</Description>
			<Amount>12904.49</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries and Benefits </Description>
			<Amount>47095.51</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253171-1920
CalMedForce Semi Annual Review,Draft,,2253172-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>ALALADE, SIMISOLA M.</Description>
			<Amount>40703.6</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>ALALADE, SIMISOLA M.</Description>
			<Amount>7716.57</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>BENESCH, TARA D.</Description>
			<Amount>40426.98</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>BENESCH, TARA D.</Description>
			<Amount>7697.39</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>MY TUYET TRAN</Description>
			<Amount>40268.29</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>MY TUYET TRAN</Description>
			<Amount>7584.7</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>ALALADE, SIMISOLA M.</Description>
			<Amount>1351.71</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>BENESCH, TARA D.</Description>
			<Amount>1762.36</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>MY TUYET TRAN</Description>
			<Amount>1555.04</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>COELHO, KEN R</Description>
			<Amount>1764</Amount>
		</Row>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>CHARGED TO AHS </Description>
			<Amount>-830.64</Amount>
		</Row>
		<total>
			<Amount>150000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>150000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>150000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253156-1819
CalMedForce Semi Annual Review,Draft,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries</Description>
			<Amount>12500</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Unspent Funds</Description>
			<Amount>12500</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253157-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2022-02-28</Date>
			<Description>Teresa Ku-Borden, MD, Associate Director/Director of Equity &amp; Inclusion</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253173-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>KRISTEN N. HANCOCK</Description>
			<Amount>41111.35</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>KRISTEN N. HANCOCK</Description>
			<Amount>2295.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>CHARGED TO AHS</Description>
			<Amount>-18406.59</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253156-2021
CalMedForce Semi Annual Review,Draft,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Resident Salaries</Description>
			<Amount>30000</Amount>
		</Row>
		<Row>
			<Expense-Category>Training and Education Costs</Expense-Category>
			<Date>2021-08-13</Date>
			<Description>Family Medicine Board Review SSP Program Access - 48 Residents</Description>
			<Amount>20880</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2021-09-27</Date>
			<Description>Anatomy Injection Trainers</Description>
			<Amount>3378</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Unspent Funds</Description>
			<Amount>65562.03</Amount>
		</Row>
		<total>
			<Amount>119820.03</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>119820.03</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>119820.03</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253174-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>salaries and fringe July-Dec 2021</Description>
			<Amount>59936</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Projected expenses; salaries Dr. Yu  and Dr. Tokumitsu Jan-June 2022</Description>
			<Amount>95558</Amount>
		</Row>
		<total>
			<Amount>155494</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>155494</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>155494</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253175-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-30</Date>
			<Description>Qtr #1 Salary and Benefits for Bui, Phoebi </Description>
			<Amount>17890</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Qtr #2 Salary and Benefits for Bui, Phoebi</Description>
			<Amount>20872</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Will be used for Salary for Bui, Phoebi in Qtr 3</Description>
			<Amount>730</Amount>
		</Row>
		<total>
			<Amount>39492</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>39492</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>39492</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253176-1920
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Information Technology (IT) Systems</Expense-Category>
			<Date>2021-11-04</Date>
			<Description>New Innovation Software</Description>
			<Amount>11360</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-07-17</Date>
			<Description>ACEP21 Conference, Boston, MA - Ault-Riche</Description>
			<Amount>2120.84</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel Conferences</Expense-Category>
			<Date>2021-07-17</Date>
			<Description>ACEP21 Conference, Boston, MA</Description>
			<Amount>2009.34</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Faculty</Expense-Category>
			<Date>2021-10-31</Date>
			<Description>Faculty Administrative Compensation</Description>
			<Amount>39101.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-09-24</Date>
			<Description>Resident Salaries</Description>
			<Amount>5408.06</Amount>
		</Row>
		<total>
			<Amount>60000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>60000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>60000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253158-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Residents</Expense-Category>
			<Date>2021-07-01</Date>
			<Description>Due to rural designation, no direct medical education (DME) funds are available to pay for 2 resident salaries/stipends. Grant funds provided is allocated to resident salary support.</Description>
			<Amount>56250</Amount>
		</Row>
		<total>
			<Amount>56250</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>56250</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>56250</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253159-2021
CalMedForce Semi Annual Review,Submitted,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Faculty Development</Expense-Category>
			<Date>2021-10-28</Date>
			<Description>ACEP Travel/Registration expenses - 7 faculty </Description>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions and Professional Activity Costs</Expense-Category>
			<Date>2021-10-28</Date>
			<Description>ACEP registration fee for 12 PGY3</Description>
			<Amount>3800</Amount>
		</Row>
		<Row>
			<Expense-Category>Non-Medical Benefits</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Wellness day activites for PGY1/2/3</Description>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages for Other GME Staff</Expense-Category>
			<Date>2021-12-31</Date>
			<Description>Portion of faculty wages for one faculty member </Description>
			<Amount>16200</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>",2253160-2021
